DE 16 a 27,SRP
AT1G01060,AT2G32690
AT1G01070,AT4G25500
AT1G01120,AT1G04800
AT1G01170,AT1G17130
AT1G01190,AT2G16600
AT1G01240,AT4G08350
AT1G01430,AT1G60170
AT1G01790,AT3G57290
AT1G01900,AT2G18740
AT1G01970,AT2G24590
AT1G02205,AT3G12580
AT1G02460,AT2G37340
AT1G02610,AT1G07350
AT1G02800,AT1G07350
AT1G02930,AT1G55310
AT1G03310,AT1G51380
AT1G03420,AT1G21190
AT1G03475,AT1G76300
AT1G03650,AT1G09660
AT1G03860,AT1G23860
AT1G03870,AT1G45332
AT1G04040,AT5G42020
AT1G04110,AT3G49430
AT1G04270,AT4G12600
AT1G04280,AT3G52380
AT1G04350,AT5G02500
AT1G04430,AT5G52040
AT1G04620,AT2G23350
AT1G04680,AT5G14610
AT1G04710,AT2G45030
AT1G04800,AT3G01540
AT1G04820,AT4G38740
AT1G04900,AT3G56070
AT1G04980,AT5G54900
AT1G05560,AT2G46610
AT1G05570,AT3G07860
AT1G06360,AT1G09140
AT1G06560,AT2G30000
AT1G06620,
AT1G06640,
AT1G06690,
AT1G06820,
AT1G06950,
AT1G07110,
AT1G07140,
AT1G07180,
AT1G07210,
AT1G07350,
AT1G07420,
AT1G07440,
AT1G07610,
AT1G07700,
AT1G07780,
AT1G07930,
AT1G08110,
AT1G08200,
AT1G08550,
AT1G08640,
AT1G08830,
AT1G08840,
AT1G08890,
AT1G08920,
AT1G09140,
AT1G09190,
AT1G09210,
AT1G09240,
AT1G09300,
AT1G09350,
AT1G09600,
AT1G09660,
AT1G09780,
AT1G09932,
AT1G10030,
AT1G10060,
AT1G10170,
AT1G10230,
AT1G10270,
AT1G10370,
AT1G10510,
AT1G10522,
AT1G10640,
AT1G10657,
AT1G10682,
AT1G10760,
AT1G10920,
AT1G10960,
AT1G11130,
AT1G11180,
AT1G11210,
AT1G11410,
AT1G11430,
AT1G11475,
AT1G11850,
AT1G11910,
AT1G11950,
AT1G12210,
AT1G12230,
AT1G12520,
AT1G12710,
AT1G12750,
AT1G12780,
AT1G12845,
AT1G12860,
AT1G12900,
AT1G12910,
AT1G13090,
AT1G13110,
AT1G13170,
AT1G13210,
AT1G13410,
AT1G13650,
AT1G13700,
AT1G13750,
AT1G13790,
AT1G13810,
AT1G13950,
AT1G14040,
AT1G14120,
AT1G14170,
AT1G14230,
AT1G14270,
AT1G14300,
AT1G14350,
AT1G14360,
AT1G14400,
AT1G14520,
AT1G14580,
AT1G14685,
AT1G14890,
AT1G14900,
AT1G14980,
AT1G15000,
AT1G15030,
AT1G15250,
AT1G15300,
AT1G15390,
AT1G15440,
AT1G15510,
AT1G15790,
AT1G15820,
AT1G15870,
AT1G16000,
AT1G16080,
AT1G16350,
AT1G16390,
AT1G16400,
AT1G16470,
AT1G16720,
AT1G16780,
AT1G17100,
AT1G17130,
AT1G17190,
AT1G17220,
AT1G17420,
AT1G17455,
AT1G17460,
AT1G17650,
AT1G17850,
AT1G17880,
AT1G18020,
AT1G18060,
AT1G18150,
AT1G18170,
AT1G18265,
AT1G18360,
AT1G18500,
AT1G18590,
AT1G18620,
AT1G18745,
AT1G18810,
AT1G18870,
AT1G19050,
AT1G19150,
AT1G19180,
AT1G19200,
AT1G19220,
AT1G19330,
AT1G19660,
AT1G19670,
AT1G19880,
AT1G19960,
AT1G20010,
AT1G20030,
AT1G20190,
AT1G20230,
AT1G20340,
AT1G20620,
AT1G20693,
AT1G20696,
AT1G20810,
AT1G20840,
AT1G20850,
AT1G20950,
AT1G21130,
AT1G21190,
AT1G21310,
AT1G21350,
AT1G21460,
AT1G21540,
AT1G21590,
AT1G21650,
AT1G21680,
AT1G21945,
AT1G22370,
AT1G22400,
AT1G22530,
AT1G22770,
AT1G22780,
AT1G22885,
AT1G22940,
AT1G23080,
AT1G23100,
AT1G23130,
AT1G23205,
AT1G23280,
AT1G23400,
AT1G23740,
AT1G23820,
AT1G23860,
AT1G23950,
AT1G23970,
AT1G24100,
AT1G24148,
AT1G24170,
AT1G24180,
AT1G24340,
AT1G24490,
AT1G24510,
AT1G25440,
AT1G26560,
AT1G26740,
AT1G26920,
AT1G27030,
AT1G27385,
AT1G27450,
AT1G27480,
AT1G27760,
AT1G27950,
AT1G28140,
AT1G28210,
AT1G28400,
AT1G28440,
AT1G28660,
AT1G28670,
AT1G29030,
AT1G29310,
AT1G29395,
AT1G29418,
AT1G29465,
AT1G29700,
AT1G29720,
AT1G29820,
AT1G29880,
AT1G29900,
AT1G29920,
AT1G29930,
AT1G29940,
AT1G30210,
AT1G30250,
AT1G30280,
AT1G30330,
AT1G30360,
AT1G30680,
AT1G30910,
AT1G31173,
AT1G31230,
AT1G31430,
AT1G31580,
AT1G31690,
AT1G31790,
AT1G32070,
AT1G32080,
AT1G32230,
AT1G32470,
AT1G32540,
AT1G32580,
AT1G32640,
AT1G33230,
AT1G33410,
AT1G33811,
AT1G34000,
AT1G34160,
AT1G34380,
AT1G34760,
AT1G35320,
AT1G35612,
AT1G35710,
AT1G36320,
AT1G36390,
AT1G37130,
AT1G42440,
AT1G42550,
AT1G44000,
AT1G44446,
AT1G44800,
AT1G45201,
AT1G45332,
AT1G45474,
AT1G47128,
AT1G47520,
AT1G47530,
AT1G48030,
AT1G48100,
AT1G48460,
AT1G48480,
AT1G48570,
AT1G48600,
AT1G48850,
AT1G49470,
AT1G49480,
AT1G49500,
AT1G49630,
AT1G49650,
AT1G49660,
AT1G49720,
AT1G49740,
AT1G50010,
AT1G50460,
AT1G50840,
AT1G51060,
AT1G51080,
AT1G51100,
AT1G51310,
AT1G51380,
AT1G51610,
AT1G51805,
AT1G51940,
AT1G52000,
AT1G52200,
AT1G52230,
AT1G52280,
AT1G52342,
AT1G52870,
AT1G53035,
AT1G53280,
AT1G53310,
AT1G53440,
AT1G53500,
AT1G53560,
AT1G53590,
AT1G53600,
AT1G54040,
AT1G54130,
AT1G54217,
AT1G54410,
AT1G54740,
AT1G54820,
AT1G55260,
AT1G55310,
AT1G55320,
AT1G55330,
AT1G55360,
AT1G55480,
AT1G55850,
AT1G56145,
AT1G56190,
AT1G56220,
AT1G56280,
AT1G56340,
AT1G56450,
AT1G56650,
AT1G57870,
AT1G58200,
AT1G58270,
AT1G58290,
AT1G58370,
AT1G58440,
AT1G58807,
AT1G58848,
AT1G59218,
AT1G59600,
AT1G59990,
AT1G60140,
AT1G60160,
AT1G60170,
AT1G60260,
AT1G60730,
AT1G60790,
AT1G60850,
AT1G60950,
AT1G60960,
AT1G60990,
AT1G61300,
AT1G61400,
AT1G61570,
AT1G61740,
AT1G62180,
AT1G62390,
AT1G62510,
AT1G62640,
AT1G62710,
AT1G62780,
AT1G62800,
AT1G62960,
AT1G63090,
AT1G63660,
AT1G63670,
AT1G63680,
AT1G63780,
AT1G63810,
AT1G63850,
AT1G64090,
AT1G64150,
AT1G64200,
AT1G64220,
AT1G64230,
AT1G64360,
AT1G64370,
AT1G64390,
AT1G64600,
AT1G64680,
AT1G64720,
AT1G64740,
AT1G64770,
AT1G64780,
AT1G64860,
AT1G64900,
AT1G64950,
AT1G65032,
AT1G65070,
AT1G65190,
AT1G65310,
AT1G65370,
AT1G65490,
AT1G65560,
AT1G65800,
AT1G65840,
AT1G65890,
AT1G66060,
AT1G66100,
AT1G66430,
AT1G66520,
AT1G66540,
AT1G66760,
AT1G66880,
AT1G66900,
AT1G66910,
AT1G66970,
AT1G67090,
AT1G67120,
AT1G67325,
AT1G67700,
AT1G67850,
AT1G67865,
AT1G68010,
AT1G68050,
AT1G68060,
AT1G68190,
AT1G68520,
AT1G68560,
AT1G68660,
AT1G68730,
AT1G68930,
AT1G68990,
AT1G69160,
AT1G69200,
AT1G69210,
AT1G69410,
AT1G69510,
AT1G69720,
AT1G69770,
AT1G69830,
AT1G70000,
AT1G70060,
AT1G70090,
AT1G70290,
AT1G70420,
AT1G70560,
AT1G70610,
AT1G70630,
AT1G70700,
AT1G70830,
AT1G70980,
AT1G71020,
AT1G71030,
AT1G71140,
AT1G71260,
AT1G71528,
AT1G71697,
AT1G71850,
AT1G72040,
AT1G72090,
AT1G72140,
AT1G72330,
AT1G72430,
AT1G72610,
AT1G72700,
AT1G72730,
AT1G72750,
AT1G72800,
AT1G72940,
AT1G73325,
AT1G73330,
AT1G73480,
AT1G73600,
AT1G73805,
AT1G73830,
AT1G74070,
AT1G74090,
AT1G74100,
AT1G74260,
AT1G74310,
AT1G74320,
AT1G74430,
AT1G74470,
AT1G74560,
AT1G74710,
AT1G74720,
AT1G74730,
AT1G74790,
AT1G74890,
AT1G75040,
AT1G75166,
AT1G75220,
AT1G75250,
AT1G75270,
AT1G75330,
AT1G75370,
AT1G75640,
AT1G75710,
AT1G75820,
AT1G75900,
AT1G75960,
AT1G75990,
AT1G76080,
AT1G76180,
AT1G76300,
AT1G76450,
AT1G76790,
AT1G76930,
AT1G76955,
AT1G76960,
AT1G77060,
AT1G77080,
AT1G77610,
AT1G77670,
AT1G77930,
AT1G77940,
AT1G78020,
AT1G78040,
AT1G78060,
AT1G78070,
AT1G78080,
AT1G78170,
AT1G78240,
AT1G78570,
AT1G78600,
AT1G78630,
AT1G78680,
AT1G78750,
AT1G78820,
AT1G78860,
AT1G78870,
AT1G78930,
AT1G79410,
AT1G79440,
AT1G79560,
AT1G79700,
AT1G80150,
AT1G80300,
AT1G80480,
AT1G80780,
AT1G80810,
AT2G01100,
AT2G01290,
AT2G01420,
AT2G01730,
AT2G02010,
AT2G02080,
AT2G02100,
AT2G02740,
AT2G03310,
AT2G03390,
AT2G03620,
AT2G03980,
AT2G04030,
AT2G04039,
AT2G04160,
AT2G04350,
AT2G04530,
AT2G04650,
AT2G04690,
AT2G04790,
AT2G05070,
AT2G05100,
AT2G05310,
AT2G05380,
AT2G05520,
AT2G05765,
AT2G05920,
AT2G06025,
AT2G06050,
AT2G06925,
AT2G06950,
AT2G07599,
AT2G07667,
AT2G07671,
AT2G07677,
AT2G07678,
AT2G07689,
AT2G07697,
AT2G07698,
AT2G07706,
AT2G07707,
AT2G07709,
AT2G07712,
AT2G07715,
AT2G07718,
AT2G07719,
AT2G07733,
AT2G07734,
AT2G07747,
AT2G07771,
AT2G07776,
AT2G07779,
AT2G07808,
AT2G07811,
AT2G10410,
AT2G11890,
AT2G13360,
AT2G13600,
AT2G13610,
AT2G13650,
AT2G14260,
AT2G14520,
AT2G15000,
AT2G15020,
AT2G15090,
AT2G15390,
AT2G15580,
AT2G15690,
AT2G15820,
AT2G15830,
AT2G15880,
AT2G15890,
AT2G15960,
AT2G15970,
AT2G16365,
AT2G16430,
AT2G16500,
AT2G16600,
AT2G16780,
AT2G16990,
AT2G17033,
AT2G17040,
AT2G17240,
AT2G17450,
AT2G17500,
AT2G17550,
AT2G17560,
AT2G17670,
AT2G17760,
AT2G18300,
AT2G18630,
AT2G18700,
AT2G18740,
AT2G18750,
AT2G18890,
AT2G18900,
AT2G19310,
AT2G19480,
AT2G19670,
AT2G20020,
AT2G20560,
AT2G20723,
AT2G20750,
AT2G20870,
AT2G21140,
AT2G21160,
AT2G21170,
AT2G21280,
AT2G21340,
AT2G21440,
AT2G21520,
AT2G21620,
AT2G21640,
AT2G21710,
AT2G21790,
AT2G22070,
AT2G22122,
AT2G22125,
AT2G22190,
AT2G22240,
AT2G22360,
AT2G22450,
AT2G22870,
AT2G22910,
AT2G22980,
AT2G23130,
AT2G23350,
AT2G23380,
AT2G23600,
AT2G24090,
AT2G24120,
AT2G24280,
AT2G24590,
AT2G24762,
AT2G25080,
AT2G25110,
AT2G25430,
AT2G25510,
AT2G25735,
AT2G25840,
AT2G25900,
AT2G26230,
AT2G26250,
AT2G26560,
AT2G26730,
AT2G26740,
AT2G26780,
AT2G27050,
AT2G27385,
AT2G27420,
AT2G27530,
AT2G27920,
AT2G27950,
AT2G28190,
AT2G28210,
AT2G28550,
AT2G28560,
AT2G28605,
AT2G28720,
AT2G28790,
AT2G29090,
AT2G29260,
AT2G29300,
AT2G29310,
AT2G29450,
AT2G29570,
AT2G29630,
AT2G29650,
AT2G29760,
AT2G29970,
AT2G29980,
AT2G30000,
AT2G30010,
AT2G30040,
AT2G30150,
AT2G30424,
AT2G30520,
AT2G30600,
AT2G30620,
AT2G31040,
AT2G31060,
AT2G31360,
AT2G31560,
AT2G31570,
AT2G31660,
AT2G31730,
AT2G31740,
AT2G31750,
AT2G31790,
AT2G31810,
AT2G31840,
AT2G31890,
AT2G31902,
AT2G31970,
AT2G32010,
AT2G32150,
AT2G32160,
AT2G32180,
AT2G32290,
AT2G32440,
AT2G32500,
AT2G32530,
AT2G32560,
AT2G32640,
AT2G32650,
AT2G32680,
AT2G32690,
AT2G32870,
AT2G32920,
AT2G33210,
AT2G33250,
AT2G33570,
AT2G33770,
AT2G33830,
AT2G33850,
AT2G34260,
AT2G34357,
AT2G34430,
AT2G34460,
AT2G34640,
AT2G34810,
AT2G34930,
AT2G35040,
AT2G35240,
AT2G35450,
AT2G35500,
AT2G35744,
AT2G35820,
AT2G35840,
AT2G35960,
AT2G36145,
AT2G36250,
AT2G36320,
AT2G36380,
AT2G36390,
AT2G36400,
AT2G36470,
AT2G36590,
AT2G36830,
AT2G36835,
AT2G36895,
AT2G36950,
AT2G36990,
AT2G37040,
AT2G37050,
AT2G37180,
AT2G37230,
AT2G37310,
AT2G37340,
AT2G37400,
AT2G37460,
AT2G37510,
AT2G37540,
AT2G37690,
AT2G37710,
AT2G37790,
AT2G37940,
AT2G38140,
AT2G38280,
AT2G38290,
AT2G38310,
AT2G38550,
AT2G38740,
AT2G38870,
AT2G39010,
AT2G39030,
AT2G39230,
AT2G39310,
AT2G39330,
AT2G39390,
AT2G39570,
AT2G39770,
AT2G39795,
AT2G39850,
AT2G39920,
AT2G40020,
AT2G40100,
AT2G40360,
AT2G40475,
AT2G40490,
AT2G40670,
AT2G40820,
AT2G40880,
AT2G40920,
AT2G40940,
AT2G41050,
AT2G41220,
AT2G41560,
AT2G41640,
AT2G41680,
AT2G41720,
AT2G41870,
AT2G42190,
AT2G42220,
AT2G42530,
AT2G42540,
AT2G42600,
AT2G42690,
AT2G42710,
AT2G42840,
AT2G42880,
AT2G42920,
AT2G43010,
AT2G43100,
AT2G43150,
AT2G43510,
AT2G43560,
AT2G43570,
AT2G43590,
AT2G43680,
AT2G43750,
AT2G43800,
AT2G43920,
AT2G43970,
AT2G44180,
AT2G44230,
AT2G44290,
AT2G44490,
AT2G44640,
AT2G44740,
AT2G44760,
AT2G44900,
AT2G45030,
AT2G45160,
AT2G45240,
AT2G45290,
AT2G45300,
AT2G45440,
AT2G45560,
AT2G45660,
AT2G45680,
AT2G45740,
AT2G45850,
AT2G45960,
AT2G46250,
AT2G46550,
AT2G46600,
AT2G46610,
AT2G46720,
AT2G46830,
AT2G46915,
AT2G47240,
AT2G47300,
AT2G47450,
AT2G47590,
AT2G47730,
AT2G47880,
AT2G47910,
AT2G47940,
AT2G47990,
AT2G48020,
AT2G48120,
AT3G01060,
AT3G01310,
AT3G01370,
AT3G01480,
AT3G01500,
AT3G01510,
AT3G01540,
AT3G01550,
AT3G01790,
AT3G01820,
AT3G01930,
AT3G01960,
AT3G02010,
AT3G02020,
AT3G02060,
AT3G02180,
AT3G02230,
AT3G02250,
AT3G02330,
AT3G02720,
AT3G02750,
AT3G02780,
AT3G02790,
AT3G02830,
AT3G02870,
AT3G02910,
AT3G03060,
AT3G03130,
AT3G03450,
AT3G03470,
AT3G03560,
AT3G03630,
AT3G03870,
AT3G03890,
AT3G04230,
AT3G04290,
AT3G04340,
AT3G04605,
AT3G04720,
AT3G04770,
AT3G04780,
AT3G04840,
AT3G04910,
AT3G04960,
AT3G05165,
AT3G05500,
AT3G05660,
AT3G05727,
AT3G05730,
AT3G05800,
AT3G06035,
AT3G06070,
AT3G06430,
AT3G06470,
AT3G06483,
AT3G06530,
AT3G06550,
AT3G06720,
AT3G06730,
AT3G06790,
AT3G06860,
AT3G06920,
AT3G06950,
AT3G07170,
AT3G07320,
AT3G07460,
AT3G07470,
AT3G07770,
AT3G07860,
AT3G08000,
AT3G08510,
AT3G08590,
AT3G08740,
AT3G08940,
AT3G09210,
AT3G09440,
AT3G09650,
AT3G09735,
AT3G10050,
AT3G10130,
AT3G10150,
AT3G10360,
AT3G10410,
AT3G10420,
AT3G10450,
AT3G10530,
AT3G10720,
AT3G10850,
AT3G10940,
AT3G10985,
AT3G11120,
AT3G11170,
AT3G11210,
AT3G11630,
AT3G11700,
AT3G11750,
AT3G11800,
AT3G11930,
AT3G11945,
AT3G12080,
AT3G12120,
AT3G12490,
AT3G12580,
AT3G12770,
AT3G12920,
AT3G13040,
AT3G13080,
AT3G13160,
AT3G13225,
AT3G13330,
AT3G13470,
AT3G13560,
AT3G13580,
AT3G13690,
AT3G13810,
AT3G13860,
AT3G13880,
AT3G13940,
AT3G14120,
AT3G14210,
AT3G14240,
AT3G14390,
AT3G14415,
AT3G14420,
AT3G14595,
AT3G14620,
AT3G14790,
AT3G14920,
AT3G14940,
AT3G15000,
AT3G15140,
AT3G15356,
AT3G15357,
AT3G15590,
AT3G15630,
AT3G15840,
AT3G15950,
AT3G16000,
AT3G16050,
AT3G16150,
AT3G16170,
AT3G16240,
AT3G16250,
AT3G16290,
AT3G16420,
AT3G16520,
AT3G16630,
AT3G16670,
AT3G16770,
